

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 26 12:25:10 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.20
    37                           ; Generated 12/02/2020 GMT
    38                           ; 
    39                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    40                           ; All rights reserved.
    41                           ; 
    42                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    43                           ; 
    44                           ; Redistribution and use in source and binary forms, with or without modification, are
    45                           ; permitted provided that the following conditions are met:
    46                           ; 
    47                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    48                           ;        conditions and the following disclaimer.
    49                           ; 
    50                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    51                           ;        of conditions and the following disclaimer in the documentation and/or other
    52                           ;        materials provided with the distribution.
    53                           ; 
    54                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    55                           ;        software without specific prior written permission.
    56                           ; 
    57                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    58                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    59                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    60                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    61                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    62                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    63                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    64                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    65                           ; 
    66                           ; 
    67                           ; Code-generator required, PIC16F877A Definitions
    68                           ; 
    69                           ; SFR Addresses
    70     0000                     	;# 
    71     0001                     	;# 
    72     0002                     	;# 
    73     0003                     	;# 
    74     0004                     	;# 
    75     0005                     	;# 
    76     0006                     	;# 
    77     0007                     	;# 
    78     0008                     	;# 
    79     0009                     	;# 
    80     000A                     	;# 
    81     000B                     	;# 
    82     000C                     	;# 
    83     000D                     	;# 
    84     000E                     	;# 
    85     000E                     	;# 
    86     000F                     	;# 
    87     0010                     	;# 
    88     0011                     	;# 
    89     0012                     	;# 
    90     0013                     	;# 
    91     0014                     	;# 
    92     0015                     	;# 
    93     0015                     	;# 
    94     0016                     	;# 
    95     0017                     	;# 
    96     0018                     	;# 
    97     0019                     	;# 
    98     001A                     	;# 
    99     001B                     	;# 
   100     001B                     	;# 
   101     001C                     	;# 
   102     001D                     	;# 
   103     001E                     	;# 
   104     001F                     	;# 
   105     0081                     	;# 
   106     0085                     	;# 
   107     0086                     	;# 
   108     0087                     	;# 
   109     0088                     	;# 
   110     0089                     	;# 
   111     008C                     	;# 
   112     008D                     	;# 
   113     008E                     	;# 
   114     0091                     	;# 
   115     0092                     	;# 
   116     0093                     	;# 
   117     0094                     	;# 
   118     0098                     	;# 
   119     0099                     	;# 
   120     009C                     	;# 
   121     009D                     	;# 
   122     009E                     	;# 
   123     009F                     	;# 
   124     010C                     	;# 
   125     010D                     	;# 
   126     010E                     	;# 
   127     010F                     	;# 
   128     018C                     	;# 
   129     018D                     	;# 
   130     0000                     	;# 
   131     0001                     	;# 
   132     0002                     	;# 
   133     0003                     	;# 
   134     0004                     	;# 
   135     0005                     	;# 
   136     0006                     	;# 
   137     0007                     	;# 
   138     0008                     	;# 
   139     0009                     	;# 
   140     000A                     	;# 
   141     000B                     	;# 
   142     000C                     	;# 
   143     000D                     	;# 
   144     000E                     	;# 
   145     000E                     	;# 
   146     000F                     	;# 
   147     0010                     	;# 
   148     0011                     	;# 
   149     0012                     	;# 
   150     0013                     	;# 
   151     0014                     	;# 
   152     0015                     	;# 
   153     0015                     	;# 
   154     0016                     	;# 
   155     0017                     	;# 
   156     0018                     	;# 
   157     0019                     	;# 
   158     001A                     	;# 
   159     001B                     	;# 
   160     001B                     	;# 
   161     001C                     	;# 
   162     001D                     	;# 
   163     001E                     	;# 
   164     001F                     	;# 
   165     0081                     	;# 
   166     0085                     	;# 
   167     0086                     	;# 
   168     0087                     	;# 
   169     0088                     	;# 
   170     0089                     	;# 
   171     008C                     	;# 
   172     008D                     	;# 
   173     008E                     	;# 
   174     0091                     	;# 
   175     0092                     	;# 
   176     0093                     	;# 
   177     0094                     	;# 
   178     0098                     	;# 
   179     0099                     	;# 
   180     009C                     	;# 
   181     009D                     	;# 
   182     009E                     	;# 
   183     009F                     	;# 
   184     010C                     	;# 
   185     010D                     	;# 
   186     010E                     	;# 
   187     010F                     	;# 
   188     018C                     	;# 
   189     018D                     	;# 
   190                           
   191                           	psect	strings
   192     1000                     __pstrings:
   193     1000                     stringtab:
   194     1000                     __stringtab:
   195                           
   196                           ;	String table - string pointers are 1 byte each
   197     1000  1BFF               	btfsc	btemp+1,7
   198     1001  280A               	ljmp	stringcode
   199     1002  1383               	bcf	3,7
   200     1003  187F               	btfsc	btemp+1,0
   201     1004  1783               	bsf	3,7
   202     1005  0800               	movf	0,w
   203     1006  0A84               	incf	4,f
   204     1007  1903               	skipnz
   205     1008  0AFF               	incf	btemp+1,f
   206     1009  0008               	return
   207     100A                     stringcode:
   208     100A                     stringdir:
   209     100A  3010               	movlw	high stringdir
   210     100B  008A               	movwf	10
   211     100C  0804               	movf	4,w
   212     100D  0A84               	incf	4,f
   213     100E  0782               	addwf	2,f
   214     100F                     __stringbase:
   215     100F  3400               	retlw	0
   216     1010                     __end_of__stringtab:
   217     1010                     _dpowers:
   218     1010  3401               	retlw	1
   219     1011  3400               	retlw	0
   220     1012  340A               	retlw	10
   221     1013  3400               	retlw	0
   222     1014  3464               	retlw	100
   223     1015  3400               	retlw	0
   224     1016  34E8               	retlw	232
   225     1017  3403               	retlw	3
   226     1018  3410               	retlw	16
   227     1019  3427               	retlw	39
   228     101A                     __end_of_dpowers:
   229     000C                     _PIR1bits	set	12
   230     0007                     _PORTCbits	set	7
   231     0006                     _PORTBbits	set	6
   232     001E                     _ADRESH	set	30
   233     001F                     _ADCON0bits	set	31
   234     000F                     _TMR1H	set	15
   235     000E                     _TMR1L	set	14
   236     0010                     _T1CONbits	set	16
   237     000B                     _INTCONbits	set	11
   238     0007                     _PORTC	set	7
   239     0006                     _PORTB	set	6
   240     0059                     _INTF	set	89
   241     0060                     _TMR1IF	set	96
   242     0036                     _RB6	set	54
   243     0035                     _RB5	set	53
   244     0043                     _RD3	set	67
   245     0042                     _RD2	set	66
   246     0047                     _RD7	set	71
   247     0046                     _RD6	set	70
   248     0045                     _RD5	set	69
   249     0044                     _RD4	set	68
   250     009E                     _ADRESL	set	158
   251     009F                     _ADCON1bits	set	159
   252     008C                     _PIE1bits	set	140
   253     0081                     _OPTION_REG	set	129
   254     0088                     _TRISD	set	136
   255     0087                     _TRISC	set	135
   256     0086                     _TRISB	set	134
   257     101A                     STR_2:
   258     101A  3425               	retlw	37	;'%'
   259     101B  3432               	retlw	50	;'2'
   260     101C  342E               	retlw	46	;'.'
   261     101D  3432               	retlw	50	;'2'
   262     101E  3464               	retlw	100	;'d'
   263     101F  3420               	retlw	32	;' '
   264     1020  343A               	retlw	58	;':'
   265     1021  3420               	retlw	32	;' '
   266     1022  3425               	retlw	37	;'%'
   267     1023  3432               	retlw	50	;'2'
   268     1024  342E               	retlw	46	;'.'
   269     1025  3432               	retlw	50	;'2'
   270     1026  3464               	retlw	100	;'d'
   271     1027  3420               	retlw	32	;' '
   272     1028  343A               	retlw	58	;':'
   273     1029  3420               	retlw	32	;' '
   274     102A  3425               	retlw	37	;'%'
   275     102B  3432               	retlw	50	;'2'
   276     102C  342E               	retlw	46	;'.'
   277     102D  3432               	retlw	50	;'2'
   278     102E  3464               	retlw	100	;'d'
   279     102F  3400               	retlw	0
   280     1030                     STR_1:
   281     1030  3452               	retlw	82	;'R'
   282     1031  3465               	retlw	101	;'e'
   283     1032  346C               	retlw	108	;'l'
   284     1033  346F               	retlw	111	;'o'
   285     1034  3467               	retlw	103	;'g'
   286     1035  3469               	retlw	105	;'i'
   287     1036  346F               	retlw	111	;'o'
   288     1037  343A               	retlw	58	;':'
   289     1038  3400               	retlw	0
   290                           
   291                           	psect	cinit
   292     000F                     start_initialization:	
   293                           ; #config settings
   294                           
   295     000F                     __initialization:
   296                           
   297                           ; Clear objects allocated to BITCOMMON
   298     000F  01FB               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   299                           
   300                           ; Clear objects allocated to BANK0
   301     0010  1383               	bcf	3,7	;select IRP bank0
   302     0011  3058               	movlw	low __pbssBANK0
   303     0012  0084               	movwf	4
   304     0013  306E               	movlw	low (__pbssBANK0+22)
   305     0014  160A  118A  2752  120A  118A  	fcall	clear_ram0
   306                           
   307                           ; Clear objects allocated to BANK1
   308     0019  30A0               	movlw	low __pbssBANK1
   309     001A  0084               	movwf	4
   310     001B  30B8               	movlw	low (__pbssBANK1+24)
   311     001C  160A  118A  2752  120A  118A  	fcall	clear_ram0
   312     0021                     end_of_initialization:	
   313                           ;End of C runtime variable initialization code
   314                           
   315     0021                     __end_of__initialization:
   316     0021  0183               	clrf	3
   317     0022  120A  118A  2825   	ljmp	_main	;jump to C main() function
   318                           
   319                           	psect	bitbssCOMMON
   320     03D8                     __pbitbssCOMMON:
   321     03D8                     _trocado:
   322     03D8                     	ds	1
   323     03D9                     _btnTroca:
   324     03D9                     	ds	1
   325     03DA                     _sensorFecha:
   326     03DA                     	ds	1
   327     03DB                     _sensorAbre:
   328     03DB                     	ds	1
   329     03DC                     _btnVent:
   330     03DC                     	ds	1
   331     03DD                     _btnFecha:
   332     03DD                     	ds	1
   333     03DE                     _btnAbre:
   334     03DE                     	ds	1
   335     03DF                     _btnLuz:
   336     03DF                     	ds	1
   337                           
   338                           	psect	bssBANK0
   339     0058                     __pbssBANK0:
   340     0058                     _valor:
   341     0058                     	ds	4
   342     005C                     _trocaHora:
   343     005C                     	ds	2
   344     005E                     _hora:
   345     005E                     	ds	2
   346     0060                     _min:
   347     0060                     	ds	2
   348     0062                     _sec:
   349     0062                     	ds	2
   350     0064                     _meioTempo:
   351     0064                     	ds	2
   352     0066                     _deuPau:
   353     0066                     	ds	2
   354     0068                     _testeCort:
   355     0068                     	ds	2
   356     006A                     _testeVent:
   357     006A                     	ds	2
   358     006C                     _testeLuz:
   359     006C                     	ds	2
   360                           
   361                           	psect	bssBANK1
   362     00A0                     __pbssBANK1:
   363     00A0                     _temperatura:
   364     00A0                     	ds	4
   365     00A4                     _buffer:
   366     00A4                     	ds	20
   367                           
   368                           	psect	clrtext
   369     1752                     clear_ram0:	
   370                           ;	Called with FSR containing the base address, and
   371                           ;	W with the last address+1
   372                           
   373     1752  0064               	clrwdt	;clear the watchdog before getting into this loop
   374     1753                     clrloop0:
   375     1753  0180               	clrf	0	;clear RAM location pointed to by FSR
   376     1754  0A84               	incf	4,f	;increment pointer
   377     1755  0604               	xorwf	4,w	;XOR with final address
   378     1756  1903               	btfsc	3,2	;have we reached the end yet?
   379     1757  3400               	retlw	0	;all done for this memory range, return
   380     1758  0604               	xorwf	4,w	;XOR again to restore value
   381     1759  2F53               	goto	clrloop0	;do the next byte
   382                           
   383                           	psect	cstackCOMMON
   384     0070                     __pcstackCOMMON:
   385     0070                     ?_isdigit:
   386     0070                     ?_Lcd_Port:	
   387                           ; 1 bit 
   388                           
   389     0070                     ?_Lcd_Cmd:	
   390                           ; 1 bytes @ 0x0
   391                           
   392     0070                     ?_Lcd_Clear:	
   393                           ; 1 bytes @ 0x0
   394                           
   395     0070                     ?_Lcd_Init:	
   396                           ; 1 bytes @ 0x0
   397                           
   398     0070                     ?_Lcd_Write_Char:	
   399                           ; 1 bytes @ 0x0
   400                           
   401     0070                     ?_main:	
   402                           ; 1 bytes @ 0x0
   403                           
   404     0070                     ?_TrataInt:	
   405                           ; 1 bytes @ 0x0
   406                           
   407     0070                     ??_TrataInt:	
   408                           ; 1 bytes @ 0x0
   409                           
   410                           
   411                           ; 1 bytes @ 0x0
   412     0070                     	ds	2
   413     0072                     ?___flge:
   414     0072                     ??_isdigit:	
   415                           ; 1 bit 
   416                           
   417     0072                     ??_Lcd_Port:	
   418                           ; 1 bytes @ 0x2
   419                           
   420     0072                     ?___bmul:	
   421                           ; 1 bytes @ 0x2
   422                           
   423     0072                     ?__Umul8_16:	
   424                           ; 1 bytes @ 0x2
   425                           
   426     0072                     ?___wmul:	
   427                           ; 2 bytes @ 0x2
   428                           
   429     0072                     ?___lwdiv:	
   430                           ; 2 bytes @ 0x2
   431                           
   432     0072                     ?___xxtofl:	
   433                           ; 2 bytes @ 0x2
   434                           
   435     0072                     Lcd_Port@a:	
   436                           ; 4 bytes @ 0x2
   437                           
   438     0072                     ___bmul@multiplicand:	
   439                           ; 1 bytes @ 0x2
   440                           
   441     0072                     __Umul8_16@multiplicand:	
   442                           ; 1 bytes @ 0x2
   443                           
   444     0072                     _isdigit$858:	
   445                           ; 1 bytes @ 0x2
   446                           
   447     0072                     ___wmul@multiplier:	
   448                           ; 1 bytes @ 0x2
   449                           
   450     0072                     ___lwdiv@divisor:	
   451                           ; 2 bytes @ 0x2
   452                           
   453     0072                     ___flge@ff1:	
   454                           ; 2 bytes @ 0x2
   455                           
   456     0072                     ___xxtofl@val:	
   457                           ; 4 bytes @ 0x2
   458                           
   459                           
   460                           ; 4 bytes @ 0x2
   461     0072                     	ds	1
   462     0073                     ??_Lcd_Cmd:
   463     0073                     ??_Lcd_Write_Char:	
   464                           ; 1 bytes @ 0x3
   465                           
   466     0073                     ??___bmul:	
   467                           ; 1 bytes @ 0x3
   468                           
   469     0073                     isdigit@c:	
   470                           ; 1 bytes @ 0x3
   471                           
   472                           
   473                           ; 1 bytes @ 0x3
   474     0073                     	ds	1
   475     0074                     ??__Umul8_16:
   476     0074                     Lcd_Write_Char@temp:	
   477                           ; 1 bytes @ 0x4
   478                           
   479     0074                     ___bmul@product:	
   480                           ; 1 bytes @ 0x4
   481                           
   482     0074                     ___wmul@multiplicand:	
   483                           ; 1 bytes @ 0x4
   484                           
   485     0074                     ___lwdiv@dividend:	
   486                           ; 2 bytes @ 0x4
   487                           
   488                           
   489                           ; 2 bytes @ 0x4
   490     0074                     	ds	1
   491     0075                     Lcd_Cmd@a:
   492     0075                     Lcd_Write_Char@y:	
   493                           ; 1 bytes @ 0x5
   494                           
   495     0075                     ___bmul@multiplier:	
   496                           ; 1 bytes @ 0x5
   497                           
   498                           
   499                           ; 1 bytes @ 0x5
   500     0075                     	ds	1
   501     0076                     ??_Lcd_Clear:
   502     0076                     ?_Lcd_Set_Cursor:	
   503                           ; 1 bytes @ 0x6
   504                           
   505     0076                     ??_Lcd_Init:	
   506                           ; 1 bytes @ 0x6
   507                           
   508     0076                     ??___wmul:	
   509                           ; 1 bytes @ 0x6
   510                           
